,ID,Prediction
3620,45394,0
3621,45395,1
3622,45396,1
3623,45397,0
3624,45399,0
3625,45404,1
3626,45411,0
3627,45412,1
3628,45413,0
3629,45415,1
3630,45416,0
3631,45426,0
3632,45428,1
3633,45429,0
3634,45436,1
3635,45441,0
3636,45445,1
3637,45450,0
3638,45453,1
3639,45457,1
3640,45461,0
3641,45469,0
3642,45472,0
3643,45476,1
3644,45480,1
3645,45493,1
3646,45494,1
3647,45495,0
3648,45506,0
3649,45509,0
3650,45512,1
3651,45516,1
3652,45517,1
3653,45520,1
3654,45524,0
3655,45538,1
3656,45540,1
3657,45552,1
3658,45556,1
3659,45557,1
3660,45558,1
3661,45562,1
3662,45570,1
3663,45572,0
3664,45591,1
3665,45594,1
3666,45608,0
3667,45615,1
3668,45620,1
3669,45623,1
3670,45627,0
3671,45629,1
3672,45634,1
3673,45643,1
3674,45645,1
3675,45646,1
3676,45647,0
3677,45649,1
3678,45652,0
3679,45653,0
3680,45657,1
3681,45659,1
3682,45661,0
3683,45664,1
3684,45666,1
3685,45670,1
3686,45672,1
3687,45682,0
3688,45691,1
3689,45696,0
3690,45709,0
3691,45713,0
3692,45717,1
3693,45720,1
3694,45724,0
3695,45729,0
3696,45730,1
3697,45747,1
3698,45754,1
3699,45756,1
3700,45757,1
3701,45761,0
3702,45762,0
3703,45768,0
3704,45770,1
3705,45774,0
3706,45775,1
3707,45783,1
3708,45794,0
3709,45795,1
3710,45796,1
3711,45804,0
3712,45806,0
3713,45808,1
3714,45810,0
3715,45823,1
3716,45827,1
3717,45829,1
3718,45842,0
3719,45843,1
3720,45844,0
3721,45846,0
3722,45850,1
3723,45854,1
3724,45863,1
3725,45865,0
3726,45870,1
3727,45881,0
3728,45892,0
3729,45895,1
3730,45901,0
3731,45905,0
3732,45907,0
3733,45920,1
3734,45922,1
3735,45924,1
3736,45925,0
3737,45930,1
3738,45937,0
3739,45938,0
3740,45940,0
3741,45941,1
3742,45942,1
3743,45962,0
3744,45963,0
3745,45966,0
3746,45973,1
3747,45977,1
3748,45990,0
3749,45995,0
3750,46000,1
3751,46017,1
3752,46018,1
3753,46023,1
3754,46029,1
3755,46032,0
3756,46038,1
3757,46042,1
3758,46054,1
3759,46058,1
3760,46059,0
3761,46067,0
3762,46074,0
3763,46076,1
3764,46077,0
3765,46078,1
3766,46082,1
3767,46095,1
3768,46098,0
3769,46099,0
3770,46116,0
3771,46117,1
3772,46118,1
3773,46127,0
3774,46136,0
3775,46139,0
3776,46140,0
3777,46147,0
3778,46159,0
3779,46164,0
3780,46167,0
3781,46176,1
3782,46185,1
3783,46193,0
3784,46196,1
3785,46199,0
3786,46203,1
3787,46209,0
3788,46222,0
3789,46236,1
3790,46237,1
3791,46240,0
3792,46248,1
3793,46254,1
3794,46260,1
3795,46264,1
3796,46275,1
3797,46281,0
3798,46283,1
3799,46287,0
3800,46288,1
3801,46292,0
3802,46295,1
3803,46303,1
3804,46309,0
3805,46312,0
3806,46318,0
3807,46329,0
3808,46336,1
3809,46341,0
3810,46344,1
3811,46347,0
3812,46357,1
3813,46359,1
3814,46360,0
3815,46367,1
3816,46382,0
3817,46384,1
3818,46386,0
3819,46393,0
3820,46398,0
3821,46405,1
3822,46411,1
3823,46415,0
3824,46419,1
3825,46426,1
3826,46428,1
3827,46443,0
3828,46454,0
3829,46457,0
3830,46460,1
3831,46464,1
3832,46465,1
3833,46480,1
3834,46491,0
3835,46496,1
3836,46504,1
3837,46506,1
3838,46509,1
3839,46516,1
3840,46519,0
3841,46536,0
3842,46537,0
3843,46543,1
3844,46547,0
3845,46557,0
3846,46558,0
3847,46564,0
3848,46566,1
3849,46568,0
3850,46573,1
3851,46575,0
3852,46585,1
3853,46587,0
3854,46595,1
3855,46606,1
3856,46607,1
3857,46613,0
3858,46614,0
3859,46618,1
3860,46626,0
3861,46627,1
3862,46635,0
3863,46639,1
3864,46645,0
3865,46646,1
3866,46653,0
3867,46655,1
3868,46662,0
3869,46668,0
3870,46673,0
3871,46674,1
3872,46686,0
3873,46688,1
3874,46705,1
3875,46706,1
3876,46711,1
3877,46712,1
3878,46714,0
3879,46715,0
3880,46723,1
3881,46726,1
3882,46731,1
3883,46741,0
3884,46745,0
3885,46751,0
3886,46752,0
3887,46760,1
3888,46767,1
3889,46770,0
3890,46777,1
3891,46788,0
3892,46790,0
3893,46797,0
3894,46805,1
3895,46806,1
3896,46807,0
3897,46812,0
3898,46817,1
3899,46821,0
3900,46822,0
3901,46827,1
3902,46829,1
3903,46832,0
3904,46840,1
3905,46842,0
3906,46848,0
3907,46849,1
3908,46850,0
3909,46862,1
3910,46865,0
3911,46867,0
3912,46875,1
3913,46878,0
3914,46880,0
3915,46890,0
3916,46894,0
3917,46897,0
3918,46900,0
3919,46905,1
3920,46908,0
3921,46917,1
3922,46921,0
3923,46924,0
3924,46929,1
3925,46937,1
3926,46939,1
3927,46942,1
3928,46943,1
3929,46947,0
3930,46953,1
3931,46959,1
3932,46960,0
3933,46964,0
3934,46966,0
3935,46967,0
3936,46969,1
3937,46971,1
3938,46973,0
3939,46976,0
3940,46987,1
3941,46988,0
3942,46995,0
3943,47003,1
3944,47007,1
3945,47019,0
3946,47024,1
3947,47025,0
3948,47030,0
3949,47031,1
3950,47042,1
3951,47048,1
3952,47061,0
3953,47068,0
3954,47069,0
3955,47071,0
3956,47079,0
3957,47083,1
3958,47086,0
3959,47088,0
3960,47096,1
3961,47127,1
3962,47133,1
3963,47142,1
3964,47143,1
3965,47150,0
3966,47155,0
3967,47162,1
3968,47166,1
3969,47170,1
3970,47174,1
3971,47175,1
3972,47176,1
3973,47178,1
3974,47190,1
3975,47199,0
3976,47205,1
3977,47214,1
3978,47216,0
3979,47217,0
3980,47227,0
3981,47237,1
3982,47250,1
3983,47252,1
3984,47253,1
3985,47260,0
3986,47263,0
3987,47272,1
3988,47273,0
3989,47278,0
3990,47291,0
3991,47295,0
3992,47300,1
3993,47324,1
3994,47325,1
3995,47329,0
3996,47330,0
3997,47331,0
3998,47332,1
3999,47333,1
4000,47334,1
4001,47335,1
4002,47336,1
4003,47338,1
4004,47345,1
4005,47347,1
4006,47348,0
4007,47354,1
4008,47357,1
4009,47373,1
4010,47374,0
4011,47406,0
4012,47415,1
4013,47421,1
4014,47423,0
4015,47432,0
4016,47436,0
4017,47437,1
4018,47439,1
4019,47443,0
4020,47448,1
4021,47453,1
4022,47457,0
4023,47464,1
4024,47473,1
4025,47477,1
4026,47483,1
4027,47484,1
4028,47487,1
4029,47492,1
4030,47510,0
4031,47511,1
4032,47520,0
4033,47521,1
4034,47525,0
4035,47533,0
4036,47538,0
4037,47540,1
4038,47550,0
4039,47551,1
4040,47552,1
4041,47554,0
4042,47557,0
4043,47563,1
4044,47565,1
4045,47566,1
4046,47567,1
4047,47571,1
4048,47574,1
4049,47577,1
4050,47587,1
4051,47590,0
4052,47594,0
4053,47595,1
4054,47599,1
4055,47603,0
4056,47606,1
4057,47611,1
4058,47613,1
4059,47617,1
4060,47620,0
4061,47623,0
4062,47625,0
4063,47629,1
4064,47637,0
4065,47639,0
4066,47642,0
4067,47643,1
4068,47658,1
4069,47661,1
4070,47683,1
4071,47691,1
4072,47701,0
4073,47705,0
4074,47711,0
4075,47714,1
4076,47717,1
4077,47718,0
4078,47721,1
4079,47731,1
4080,47741,0
4081,47742,1
4082,47744,0
4083,47745,0
4084,47746,1
4085,47748,0
4086,47751,0
4087,47756,0
4088,47762,1
4089,47765,1
4090,47766,0
4091,47775,1
4092,47777,1
4093,47778,1
4094,47779,0
4095,47784,1
4096,47786,1
4097,47790,0
4098,47794,1
4099,47797,0
4100,47800,1
4101,47801,0
4102,47814,0
4103,47815,0
4104,47818,0
4105,47819,1
4106,47820,1
4107,47822,0
4108,47824,1
4109,47827,0
4110,47831,0
4111,47832,0
4112,47839,0
4113,47840,1
4114,47847,0
4115,47848,1
4116,47850,0
4117,47864,1
4118,47880,1
4119,47900,0
4120,47901,1
4121,47906,1
4122,47908,1
4123,47910,1
4124,47913,1
4125,47934,1
4126,47935,1
4127,47937,1
4128,47940,1
4129,47941,1
4130,47948,1
4131,47949,0
4132,47958,0
4133,47960,1
4134,47962,1
4135,47964,0
4136,47969,0
4137,47975,1
4138,47984,1
4139,47986,0
4140,47990,0
4141,47993,1
4142,48008,1
4143,48013,1
4144,48014,1
4145,48015,1
4146,48021,0
4147,48024,0
4148,48025,1
4149,48028,0
4150,48032,1
4151,48041,1
4152,48047,1
4153,48056,1
4154,48064,0
4155,48068,1
4156,48075,0
4157,48080,0
4158,48085,1
4159,48086,0
4160,48088,0
4161,48091,0
4162,48092,1
4163,48095,1
4164,48098,0
4165,48106,0
4166,48110,0
4167,48111,1
4168,48113,0
4169,48120,1
4170,48124,1
4171,48136,0
4172,48144,0
4173,48148,0
4174,48153,1
4175,48159,1
4176,48160,0
4177,48161,1
4178,48163,0
4179,48168,1
4180,48172,0
4181,48177,0
4182,48178,0
4183,48188,1
4184,48193,0
4185,48197,1
4186,48205,1
4187,48225,0
4188,48229,1
4189,48232,1
4190,48235,1
4191,48238,0
4192,48248,1
4193,48251,0
4194,48267,0
4195,48268,1
4196,48276,1
4197,48283,0
4198,48285,1
4199,48297,0
4200,48298,1
4201,48301,0
4202,48307,0
4203,48312,0
4204,48328,1
4205,48332,1
4206,48344,0
4207,48355,0
4208,48359,0
4209,48364,1
4210,48369,0
4211,48374,1
4212,48381,1
4213,48392,1
4214,48397,0
4215,48404,1
4216,48412,1
4217,48413,1
4218,48414,0
4219,48416,1
4220,48417,1
4221,48421,0
4222,48434,1
4223,48443,1
4224,48450,0
4225,48455,0
4226,48456,0
4227,48461,0
4228,48465,1
4229,48466,0
4230,48467,1
4231,48468,0
4232,48470,0
4233,48473,0
4234,48482,1
4235,48484,0
4236,48487,0
4237,48491,0
4238,48494,0
4239,48496,1
4240,48503,0
4241,48505,1
4242,48507,0
4243,48508,0
4244,48513,1
4245,48514,1
4246,48515,0
4247,48518,0
4248,48521,0
4249,48522,1
4250,48528,0
4251,48537,0
4252,48541,1
4253,48545,1
4254,48555,0
4255,48568,0
4256,48569,1
4257,48576,1
4258,48586,0
4259,48590,0
4260,48593,1
4261,48606,0
4262,48608,1
4263,48610,0
4264,48612,1
4265,48619,0
4266,48622,0
4267,48632,0
4268,48640,0
4269,48645,0
4270,48648,0
4271,48660,0
4272,48663,0
4273,48666,0
4274,48671,0
4275,48704,1
4276,48711,1
4277,48716,1
4278,48719,1
4279,48721,1
4280,48729,1
4281,48730,1
4282,48736,1
4283,48740,0
4284,48741,1
4285,48747,1
4286,48749,0
4287,48759,0
4288,48768,1
4289,48771,1
4290,48772,0
4291,48773,0
4292,48775,1
4293,48789,1
4294,48790,0
4295,48795,1
4296,48797,1
4297,48815,1
4298,48816,1
4299,48819,0
4300,48822,1
4301,48832,0
4302,48840,1
4303,48842,0
4304,48855,1
4305,48859,1
4306,48861,1
4307,48866,0
4308,48881,0
4309,48883,1
4310,48884,1
4311,48887,0
4312,48890,0
4313,48891,1
4314,48894,1
4315,48902,0
4316,48912,1
4317,48919,1
4318,48921,0
4319,48925,1
4320,48927,1
4321,48932,0
4322,48936,1
4323,48937,1
4324,48939,0
4325,48942,1
4326,48948,1
4327,48950,0
4328,48952,0
4329,48955,1
4330,48961,1
4331,48965,1
4332,48969,1
4333,48973,0
4334,48985,0
4335,48990,0
4336,48993,0
4337,48997,1
4338,48999,0
4339,49005,1
4340,49009,0
4341,49011,1
4342,49020,1
4343,49024,1
4344,49029,1
4345,49043,1
4346,49045,1
4347,49047,0
4348,49061,1
4349,49066,1
4350,49073,1
4351,49077,1
4352,49078,1
4353,49084,1
4354,49087,0
4355,49092,0
4356,49094,0
4357,49099,1
4358,49110,1
4359,49113,0
4360,49134,1
4361,49137,1
4362,49144,1
4363,49145,1
4364,49147,1
4365,49149,0
4366,49151,1
4367,49153,0
4368,49159,0
4369,49163,1
4370,49188,1
4371,49189,1
4372,49191,1
4373,49197,0
4374,49200,0
4375,49201,1
4376,49210,1
4377,49216,1
4378,49230,1
4379,49245,1
4380,49247,1
4381,49254,1
4382,49255,1
4383,49258,0
4384,49259,1
4385,49267,1
4386,49268,1
4387,49271,1
4388,49273,0
4389,49274,1
4390,49276,0
4391,49289,0
4392,49297,0
4393,49300,1
4394,49305,1
4395,49308,1
4396,49312,1
4397,49319,1
4398,49336,1
4399,49338,0
4400,49342,1
4401,49350,1
4402,49357,1
4403,49358,0
4404,49363,1
4405,49365,0
4406,49366,1
4407,49367,1
4408,49368,1
4409,49372,1
4410,49386,1
4411,49390,1
4412,49392,0
4413,49395,1
4414,49399,0
4415,49401,0
4416,49415,0
4417,49425,1
4418,49427,1
4419,49431,0
4420,49437,1
4421,49438,0
4422,49445,1
4423,49449,0
4424,49451,0
4425,49452,0
4426,49461,0
4427,49462,1
4428,49464,1
4429,49471,0
4430,49474,0
4431,49476,1
4432,49478,0
4433,49481,1
4434,49488,1
4435,49490,0
4436,49491,1
4437,49502,0
4438,49504,0
4439,49508,0
4440,49509,1
4441,49512,1
4442,49524,0
4443,49525,0
4444,49526,0
4445,49542,0
4446,49543,1
4447,49554,0
4448,49555,1
4449,49557,1
4450,49560,1
4451,49565,0
4452,49566,1
4453,49568,0
4454,49570,0
4455,49593,0
4456,49595,0
4457,49596,1
4458,49599,1
4459,49610,1
4460,49619,0
4461,49623,1
4462,49630,1
4463,49635,0
4464,49641,0
4465,49642,1
4466,49676,0
4467,49677,0
4468,49681,0
4469,49690,1
4470,49691,1
4471,49693,0
4472,49708,0
4473,49710,1
4474,49711,0
4475,49715,1
4476,49723,0
4477,49725,1
4478,49730,0
4479,49743,1
4480,49746,1
4481,49751,0
4482,49762,1
4483,49770,1
4484,49778,0
4485,49781,0
4486,49786,1
4487,49787,1
4488,49795,0
4489,49799,1
4490,49807,1
4491,49816,0
4492,49820,1
4493,49823,1
4494,49824,0
4495,49828,0
4496,49842,0
4497,49845,1
4498,49865,1
4499,49867,1
4500,49868,0
4501,49873,0
4502,49878,1
4503,49887,0
4504,49894,1
4505,49897,0
4506,49899,0
4507,49904,0
4508,49912,1
4509,49913,0
4510,49914,1
4511,49919,0
4512,49920,0
4513,49931,1
4514,49936,1
4515,49937,0
4516,49940,0
4517,49942,1
4518,49943,0
4519,49944,0
4520,49953,0
4521,49955,0
4522,49957,0
4523,49959,1
4524,49972,1
4525,49975,1
4526,49976,0
4527,49977,0
4528,49985,1
4529,49992,0
4530,49996,1
4531,49997,1
4532,50001,0
4533,50013,1
4534,50017,1
4535,50024,1
4536,50025,0
4537,50033,0
4538,50039,0
4539,50041,1
4540,50049,1
4541,50060,1
4542,50065,1
4543,50067,1
4544,50069,0
4545,50084,1
4546,50085,1
4547,50098,1
4548,50099,1
4549,50104,1
4550,50107,1
4551,50114,0
4552,50118,0
4553,50124,0
4554,50129,0
4555,50138,0
4556,50142,0
4557,50151,1
4558,50153,1
4559,50154,0
4560,50160,1
4561,50166,0
4562,50169,1
4563,50171,0
4564,50172,1
4565,50180,1
4566,50185,1
4567,50187,0
4568,50195,0
4569,50196,1
4570,50200,1
4571,50209,1
4572,50214,1
4573,50217,1
4574,50218,1
4575,50221,1
4576,50230,0
4577,50238,1
4578,50239,1
4579,50240,0
4580,50242,1
4581,50244,1
4582,50252,0
4583,50256,1
4584,50259,0
4585,50261,1
4586,50271,1
4587,50285,1
4588,50287,1
4589,50291,1
4590,50300,0
4591,50313,1
4592,50314,0
4593,50315,1
4594,50320,1
4595,50326,1
4596,50330,1
4597,50333,1
4598,50337,0
4599,50352,0
4600,50357,1
4601,50365,0
4602,50367,0
4603,50369,1
4604,50371,1
4605,50372,0
4606,50373,0
4607,50382,0
4608,50384,0
4609,50387,1
4610,50389,1
4611,50392,0
4612,50395,0
4613,50399,0
4614,50400,0
4615,50408,0
4616,50414,0
4617,50418,1
4618,50420,0
4619,50426,1
4620,50429,1
4621,50432,0
4622,50435,1
4623,50437,0
4624,50449,1
4625,50457,0
4626,50461,1
4627,50464,1
4628,50466,0
4629,50467,1
4630,50470,1
4631,50477,1
4632,50498,1
4633,50503,1
4634,50504,0
4635,50514,0
4636,50515,1
4637,50519,1
4638,50520,1
4639,50521,1
4640,50529,1
4641,50530,1
4642,50534,0
4643,50538,1
4644,50539,0
4645,50545,1
4646,50547,1
4647,50552,1
4648,50553,1
4649,50559,1
4650,50564,1
4651,50568,0
4652,50571,0
4653,50572,1
4654,50585,0
4655,50587,1
4656,50594,1
4657,50596,1
4658,50598,0
4659,50602,1
4660,50607,0
4661,50610,1
4662,50613,1
4663,50616,1
4664,50619,0
4665,50628,0
4666,50629,1
4667,50635,1
4668,50638,0
4669,50639,1
4670,50641,0
4671,50647,0
4672,50657,1
4673,50660,0
4674,50661,0
4675,50663,0
4676,50664,1
4677,50666,1
4678,50672,1
4679,50673,1
4680,50676,1
4681,50684,0
4682,50688,1
4683,50697,0
4684,50706,1
4685,50709,0
4686,50711,1
4687,50724,1
4688,50729,0
4689,50736,1
4690,50738,0
4691,50739,0
4692,50742,1
4693,50745,1
4694,50749,1
4695,50754,1
4696,50755,0
4697,50757,1
4698,50764,1
4699,50770,1
4700,50777,1
4701,50788,1
4702,50799,1
4703,50807,1
4704,50808,1
4705,50812,0
4706,50813,0
4707,50815,1
4708,50845,1
4709,50846,0
4710,50847,0
4711,50848,0
4712,50850,0
4713,50859,0
4714,50861,1
4715,50862,0
4716,50865,0
4717,50866,0
4718,50874,1
4719,50877,1
4720,50880,1
4721,50884,0
4722,50885,0
4723,50886,0
4724,50887,1
4725,50890,0
4726,50899,1
4727,50901,1
4728,50903,1
4729,50912,1
4730,50921,1
4731,50926,1
4732,50928,0
4733,50932,0
4734,50938,0
4735,50943,1
4736,50946,0
4737,50948,0
4738,50963,0
4739,50965,0
4740,50966,1
4741,50968,1
4742,50972,1
4743,50975,1
4744,50987,1
4745,50988,0
4746,50993,1
4747,50998,0
4748,51000,0
4749,51001,0
4750,51004,0
4751,51009,1
4752,51011,0
4753,51014,1
4754,51016,0
4755,51018,0
4756,51019,1
4757,51021,1
4758,51025,0
4759,51029,0
4760,51031,0
4761,51032,1
4762,51038,1
4763,51039,1
4764,51040,0
4765,51041,0
4766,51042,0
4767,51044,1
4768,51050,0
4769,51052,0
4770,51054,1
4771,51055,0
4772,51058,1
4773,51068,0
4774,51074,1
4775,51075,0
4776,51078,0
4777,51080,0
4778,51082,0
4779,51091,0
4780,51102,1
4781,51104,1
4782,51110,1
4783,51117,1
4784,51122,0
4785,51123,1
4786,51124,1
4787,51130,1
4788,51132,1
4789,51135,0
4790,51142,1
4791,51153,0
4792,51163,1
4793,51167,1
4794,51171,0
4795,51172,1
4796,51180,0
4797,51181,1
4798,51186,1
4799,51199,0
4800,51206,1
4801,51219,1
4802,51224,1
4803,51229,0
4804,51232,1
4805,51233,0
4806,51236,1
4807,51247,0
4808,51248,0
4809,51251,0
4810,51254,1
4811,51257,0
4812,51269,0
4813,51272,1
4814,51274,0
4815,51278,0
4816,51282,1
4817,51286,0
4818,51298,1
4819,51301,0
4820,51303,0
4821,51306,1
4822,51307,0
4823,51309,1
4824,51310,1
4825,51314,0
4826,51331,0
4827,51334,1
4828,51336,1
4829,51338,1
4830,51342,0
4831,51344,0
4832,51348,0
4833,51349,0
4834,51359,0
4835,51362,0
4836,51372,1
4837,51381,1
4838,51384,0
4839,51386,1
4840,51394,0
4841,51400,0
4842,51401,1
4843,51402,1
4844,51403,1
4845,51405,0
4846,51406,0
4847,51408,1
4848,51413,1
4849,51425,0
4850,51426,1
4851,51439,0
4852,51440,1
4853,51442,1
4854,51443,0
4855,51446,1
4856,51447,0
4857,51450,0
4858,51476,1
4859,51477,1
4860,51482,1
4861,51493,1
4862,51495,1
4863,51496,1
4864,51507,0
4865,51510,0
4866,51511,0
4867,51512,0
4868,51516,1
4869,51517,1
4870,51518,1
4871,51520,1
4872,51521,1
4873,51522,0
4874,51523,1
4875,51532,1
4876,51534,0
4877,51541,1
4878,51561,0
4879,51569,0
4880,51574,1
4881,51576,1
4882,51585,1
4883,51586,1
4884,51590,0
4885,51601,1
4886,51605,0
4887,51610,0
4888,51612,1
4889,51613,1
4890,51615,0
4891,51618,1
4892,51621,0
4893,51623,0
4894,51625,1
4895,51636,1
4896,51645,0
4897,51653,1
4898,51654,1
4899,51661,1
4900,51666,1
4901,51669,1
4902,51682,1
4903,51687,1
4904,51694,1
4905,51698,1
4906,51699,0
4907,51701,0
4908,51709,1
4909,51723,1
4910,51725,0
4911,51735,0
4912,51737,0
4913,51739,0
4914,51740,0
4915,51745,0
4916,51747,1
4917,51749,0
4918,51756,1
4919,51757,0
4920,51766,0
4921,51767,1
4922,51773,0
4923,51781,0
4924,51788,1
4925,51795,1
4926,51805,1
4927,51812,1
4928,51827,0
4929,51831,1
4930,51847,1
4931,51855,1
4932,51857,0
4933,51863,1
4934,51872,1
4935,51874,0
4936,51878,1
4937,51884,1
4938,51885,0
4939,51886,1
4940,51887,1
4941,51893,0
4942,51897,0
4943,51906,0
4944,51907,1
4945,51909,0
4946,51924,1
4947,51928,0
4948,51931,1
4949,51937,0
4950,51940,0
4951,51942,0
4952,51945,1
4953,51949,0
4954,51951,1
4955,51959,1
4956,51971,0
4957,51972,0
4958,51973,0
4959,51983,1
4960,51984,0
4961,51985,1
4962,51986,1
4963,51991,1
4964,51992,0
4965,51995,1
4966,51997,1
4967,51999,1
4968,52002,1
4969,52008,1
4970,52017,1
4971,52018,0
4972,52019,1
4973,52027,0
4974,52031,1
4975,52034,1
4976,52037,0
4977,52038,0
4978,52041,0
4979,52051,1
4980,52053,0
4981,52069,1
4982,52072,1
4983,52073,0
4984,52080,1
4985,52084,0
4986,52094,1
4987,52102,1
4988,52104,1
4989,52110,1
4990,52114,0
4991,52127,1
4992,52128,0
4993,52134,1
4994,52135,1
4995,52138,0
4996,52140,1
4997,52142,1
4998,52144,0
4999,52146,1
5000,52153,1
5001,52158,0
5002,52171,0
5003,52173,0
5004,52174,0
5005,52183,1
5006,52185,1
5007,52192,1
5008,52193,1
5009,52196,1
5010,52198,0
5011,52199,1
5012,52215,1
5013,52218,0
5014,52228,0
5015,52232,0
5016,52234,0
5017,52241,1
5018,52246,1
5019,52247,0
5020,52250,0
5021,52260,1
5022,52264,1
5023,52266,1
5024,52273,1
5025,52274,1
5026,52277,0
5027,52282,0
5028,52292,0
5029,52294,1
5030,52297,1
5031,52304,0
5032,52306,0
5033,52312,1
5034,52313,1
5035,52332,1
5036,52335,1
5037,52336,1
5038,52338,1
5039,52341,0
5040,52345,0
5041,52354,1
5042,52363,1
5043,52367,0
5044,52370,1
5045,52375,1
5046,52390,1
5047,52391,0
5048,52392,1
5049,52397,1
5050,52401,0
5051,52408,1
5052,52417,0
5053,52418,1
5054,52437,0
5055,52440,0
5056,52441,0
5057,52447,0
5058,52455,0
5059,52456,0
5060,52457,1
5061,52459,0
5062,52480,0
5063,52484,0
5064,52485,1
5065,52486,0
5066,52487,0
5067,52490,1
5068,52496,0
5069,52498,1
5070,52503,1
5071,52504,1
5072,52508,0
5073,52510,0
5074,52512,0
5075,52516,0
5076,52522,0
5077,52531,1
5078,52532,0
5079,52536,0
5080,52549,1
5081,52554,1
5082,52561,1
5083,52567,1
5084,52569,0
5085,52580,1
5086,52584,1
5087,52586,0
5088,52599,0
5089,52600,0
5090,52608,0
5091,52612,1
5092,52614,1
5093,52616,0
5094,52622,1
5095,52629,0
5096,52638,0
5097,52641,1
5098,52645,0
5099,52658,0
5100,52661,0
5101,52664,1
5102,52668,0
5103,52674,1
5104,52677,0
5105,52684,1
5106,52698,0
5107,52701,0
5108,52706,1
5109,52709,1
5110,52710,1
5111,52712,0
5112,52718,0
5113,52727,0
5114,52759,0
5115,52764,1
5116,52766,1
5117,52773,0
5118,52778,1
5119,52790,1
5120,52791,0
5121,52795,0
5122,52800,1
5123,52801,0
5124,52818,1
5125,52821,0
5126,52822,1
5127,52831,1
5128,52832,0
5129,52836,1
5130,52837,1
5131,52843,1
5132,52849,0
5133,52852,1
5134,52859,0
5135,52862,0
5136,52881,1
5137,52887,1
5138,52893,1
5139,52894,1
5140,52895,0
5141,52904,1
5142,52905,1
5143,52907,1
5144,52911,1
5145,52925,1
5146,52926,0
5147,52929,1
5148,52931,0
5149,52935,1
5150,52938,1
5151,52964,0
5152,52966,0
5153,52968,1
5154,52972,1
5155,52976,0
5156,52978,0
5157,52985,0
5158,52987,1
5159,52993,1
5160,52999,1
5161,53001,1
5162,53006,0
5163,53009,1
5164,53011,1
5165,53034,0
5166,53036,1
5167,53037,1
5168,53038,0
5169,53050,0
5170,53054,1
5171,53056,0
5172,53057,0
5173,53067,1
5174,53069,1
5175,53072,1
5176,53082,0
5177,53087,0
5178,53091,1
5179,53098,1
5180,53103,0
5181,53108,1
5182,53115,0
5183,53116,1
5184,53118,1
5185,53121,1
5186,53123,0
5187,53128,1
5188,53130,1
5189,53132,1
5190,53135,1
5191,53140,1
5192,53149,1
5193,53156,1
5194,53159,1
5195,53163,1
5196,53164,1
5197,53166,1
5198,53169,0
5199,53171,0
5200,53175,0
5201,53182,0
5202,53194,1
5203,53200,1
5204,53203,1
5205,53204,0
5206,53214,0
5207,53224,0
5208,53230,1
5209,53238,1
5210,53243,1
5211,53251,1
5212,53254,1
5213,53273,0
5214,53287,1
5215,53292,0
5216,53300,0
5217,53303,1
5218,53306,0
5219,53307,0
5220,53308,0
5221,53315,1
5222,53321,1
5223,53325,0
5224,53338,1
5225,53344,1
5226,53346,1
5227,53349,1
5228,53357,0
5229,53366,1
5230,53369,1
5231,53372,0
5232,53378,0
5233,53384,1
5234,53391,0
5235,53395,1
5236,53401,0
5237,53405,1
5238,53406,0
5239,53410,0
5240,53411,1
5241,53416,1
5242,53421,0
5243,53434,0
5244,53442,1
5245,53447,1
5246,53456,1
5247,53475,0
5248,53482,1
5249,53495,0
5250,53506,0
5251,53513,1
5252,53514,1
5253,53517,1
5254,53522,1
5255,53524,1
5256,53527,1
5257,53531,0
5258,53532,0
5259,53536,1
5260,53538,1
5261,53542,1
5262,53543,1
5263,53546,0
5264,53552,0
5265,53557,1
5266,53565,0
5267,53578,0
5268,53582,0
5269,53583,0
5270,53585,0
5271,53590,1
5272,53595,0
5273,53597,1
5274,53598,1
5275,53601,0
5276,53613,0
5277,53617,0
5278,53619,1
5279,53621,1
5280,53623,1
5281,53625,0
5282,53628,1
5283,53630,0
5284,53637,0
5285,53638,0
5286,53647,1
5287,53648,1
5288,53649,1
5289,53653,1
5290,53661,0
5291,53667,1
5292,53676,0
5293,53686,0
5294,53687,1
5295,53688,0
5296,53689,1
5297,53693,1
5298,53704,0
5299,53706,0
5300,53707,0
5301,53710,0
5302,53713,1
5303,53738,1
5304,53742,1
5305,53744,1
5306,53747,1
5307,53755,0
5308,53757,1
5309,53758,0
5310,53762,0
5311,53763,0
5312,53766,1
5313,53768,1
5314,53770,1
5315,53771,0
5316,53799,1
5317,53803,1
5318,53806,1
5319,53807,0
5320,53808,1
5321,53811,1
5322,53825,1
5323,53826,1
5324,53830,0
5325,53831,1
5326,53835,1
5327,53836,1
5328,53843,0
5329,53848,1
5330,53849,1
5331,53851,1
5332,53859,1
5333,53868,1
5334,53869,1
5335,53871,0
5336,53878,1
5337,53881,0
5338,53887,1
5339,53888,1
5340,53893,1
5341,53897,1
5342,53906,0
5343,53907,1
5344,53914,0
5345,53921,1
5346,53922,1
5347,53923,1
5348,53925,0
5349,53926,1
5350,53933,0
5351,53940,1
5352,53959,1
5353,53960,0
5354,53965,1
5355,53973,1
5356,53978,0
5357,53984,1
5358,53986,1
5359,53990,1
5360,53996,1
5361,54000,1
5362,54006,0
5363,54009,1
5364,54012,0
5365,54016,0
5366,54023,1
5367,54024,0
